"Pdf Customiser by Fooman","foomanův editor na úpravu Pdf"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","Zde přidané údaje budou zobrazeny v patičce výtisku faktury. Mohou to být například: bankovní spojení a platební cíl."
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","Zde zadané údaje se objeví v patičce dobropisu."
"Add your custom comments here to appear at the bottom of the Shipment Pdf","Zde zadané údaje ze zobrazí v patičce dodacího listu."
"Bottom Margin","Dolní zarovnání"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","Pokud si vyberete písmo Helvetica, Times nebo Courier, bude výsledný soubor malý. Pokud si vyberete Dejavu-Varianty, máte možnost výběru více speciálních znaků (UTF-8)."
"Credit Memo Title","Název dobropisu"
"Custom Text","Váš text"
"Font","Písmo"
"Base Font Size","Velikost písma"
"Invoice Title","Název faktury"
"Logo for the Pdf","Logo pro Pdf výtisk"
"Page Size","Velikost stránky"
"Shipment Title","Název způsobu dodání"
"Side Margins","Okraje stránky"
"Store Address","Adresa obchodu"
"Tax Details","Daňové detaily"
"Top Margin","Horní zarovnání"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","Které adresy mají být zobrazena na dobropisu? Nezapomeňte, že produkty ke stažení (downloadable product) nemají dodací list."
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","Které adresy mají být zobrazeny na faktuře? Nezapomeňte, že produkty ke stažení (downloadable product) nemají dodací adresu."
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","Které adresy mají být zobrazeny na dodacím listu? Nezapomeňte, že produkty ke stažení (downloadable product) nemají dodací adresu."
"A4","A4"
"letter","letter"
"Billing Address only","Pouze fakturační adresa"
"Shipping Address only","Pouze zasílací adresa"
"Both Addresses","Obě adresy"
"Courier","Courier"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVuSans"
"DejaVuSansMono","DejaVuSansMono"
"DejaVuSerif","DejaVuSerif"
"Digitally Sign Pdf","Podepsat Pdf elektronickým podpisem"
"Signature","Podpis"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","Zde nakopírujte obsah vašeho certifikátu/podpisu, včetně vašeho přístupového klíče. Zkopírujte vše od -----BEGIN RSA PRIVATE KEY----- do -----END CERTIFICATE-----"
"Password of Signature","Podpisové heslo"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","Zde uvedené údaje budou zobrazeny v patičce výtisku objednávky."
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","Které adresy mají být zobrazeny v objednávce? Nezapomeňte, že produkty ke stažení (downloadable products) nemají dodací adresu."
"Display","Zobrazit"
"None","Žádný"
"Product Image","Obrázek produktu"
"SKU Barcode","Čárkový kód objednávkového čísla"
"Display Quantity as full number","Zobrazit množství jako celé číslo"
"US","US"
"European","Evropský"
"Customer Address Format","Formát zákaznické adresy"
"Display Base and Order Currency","Zobrazit základní a zákaznickou měnu"
"Delivery Date","Datum dodání"
"Display Delivery Date","Zobrazit datum dodání"
"Displays the date of the invoice again. Needed in some jurisdictions.","Opakovaně zobrazit fakturační datum. Nutné v některých právních systémech."
"Print Order History with Comments","Vytisknout historii objednávky s komentáři"
"Single - Shipping Address Label","Single - etiketa s dodací adresou"
"Single - Billing Address Label","Single - etiketa s fakturační adresou"
"Double - Both Addresses","Double - obě adresy"
"Use Integrated Labels","Použít integrované etikety"
"Print Order as Packing Slip","Print Order as Packing Slip"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead)."
"Footer Block 1","Footer Block 1"
"Footer Block 2","Footer Block 2"
"Footer Block 3","Footer Block 3"
"Footer Block 4","Footer Block 4"
"Double - Shipping and Return Addresses","Double - Shipping and Return Addresses"
"Return Address","Return Address"
"Total Weight","Total Weight"
"Display Total Weight","Display Total Weight"
"kg","kg"
"Background Image for Pdf","Background Image for Pdf"
"Placement of Logo","Placement of Logo"
"Logo Width","Logo Width"
"Logo Height","Logo Height"
"Logo top-left Corner from the left","Logo top-left Corner from the left"
"Logo top-left Corner from the top","Logo top-left Corner from the top"
"automatic","automatic"
"no-scaling","no-scaling"
"manual","manual"
"Display Email Address","Display Email Address"
"Displays as part of the billing address.","Displays as part of the billing address."
"in milimeters","in milimeters"
"Display Row Subtotal Including Tax","Display Row Subtotal Including Tax"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes"
"Grand Total is tax inclusive","Grand Total is tax inclusive"
"Display only one Grand Total","Display only one Grand Total"
"Display detailed Tax Summary","Display Detailed Tax Summary"
"Columns","Columns"
"Columns Advanced","Columns Advanced"
"Display Background only on first page","Display Background only on first page"
"Display Page Number","Display Page Number"
"Custom Column","Custom Column"
"Custom Column Attribute","Custom Column Attribute"
"Base Amount","Base Amount"
"Select up to 5 attributes.","Select up to 5 attributes."
"Position","Position"
"Pos","Pos"
"right","Right"
"left","Left"
"Display Pdf in New Window","Display Pdf in New Window"
"Weight Unit","Weight Unit"
"Barcode Type","Barcode Type"
"Pdf Totals Sort Order","Pdf Totals Sort Order"
"Upload Custom Font","Upload Custom Font"
"Don't Use","Don't Use"
"Custom Label Left - Shipping Address","Custom Label Left - Shipping Address"
"Custom Label Right - Shipping Address","Custom Label Right - Shipping Address"
"Custom Label Left - Billing Address","Custom Label Left - Billing Address"
"Custom Label Right - Billing Address","Custom Label Right - Billing Address"
"Display Salesrule instead of Coupon Code","Display Salesrule instead of Coupon Code"
"Combines Gift Wrapping for Orders, Items and Printed Cards","Combines Gift Wrapping for Orders, Items and Printed Cards"
"Sort by Column","Sort by Column"
"Use Alternative Layout","Use Alternative Layout"
"Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM).","Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM)."
"Double - Shipping and Store Addresses","Double - Shipping and Store Addresses"
"Double - Shipping with Store Addresses and Image", "Double - Shipping with Store Addresses and Image"