"Pdf Customiser by Fooman","Personalizador Impresiones Pdf por Fooman"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","Añada aquí sus comentarios personalizados, que aparecerán en la parte inferior de la impresión Pdf de la Factura. Puede, por ejemplo, incluir un número de cuenta bancaria así como medios y condiciones de pago."
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","Añada aquí sus comentarios personalizados, que aparecerán en la parte inferior de la impresión Pdf de la Nota de Crédito."
"Add your custom comments here to appear at the bottom of the Shipment Pdf","Añada aquí sus comentarios personalizados, que aparecerán en la parte inferior de la impresión Pdf del Envío."
"Bottom Margin","Margen Inferior"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","Seleccione Helvetica, Times ó Courier para tamaños más pequeños. Elija las variaciones de la Dejavu para soportar más carateres (UTF-8)."
"Credit Memo Title","Título Nota de Crédito"
"Custom Text","Texto Personalizado"
"Font","Fuente"
"Base Font Size","Tamaño de la Fuente"
"Invoice Title","Título de la Factura"
"Logo for the Pdf","Logotipo para las impresiones Pdf"
"Page Size","Tamaño de la Página"
"Shipment Title","Título del Envío"
"Side Margins","Margenes Laterales"
"Store Address","Dirección Postal de la Tienda"
"Tax Details","Detalles de Impuestos"
"Top Margin","Margen Superior"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","¿Qué direcciones deben aparecer en la Nota de Crédito? Por favor, tenga en cuenta que los productos digitales descargables no cuentan con dirección de envío."
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","¿Qué direcciones deben aparecer en la Factura? Por favor, tenga en cuenta que los productos digitales descargables no cuentan con dirección de envío."
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","¿Qué direcciones deben aparecer en la Lista de Empaque? Por favor, tenga en cuenta que los productos digitales descargables no cuentan con dirección de envío."
"A4","Formato A4"
"letter","Formato Carta (letter)"
"Billing Address only","Sólo Dirección de Facturación"
"Shipping Address only","Sólo Dirección de Envío"
"Both Addresses","Ambas Direcciones"
"Courier","Courier"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVu Sans"
"DejaVuSansMono","DejaVu Sans Mono"
"DejaVuSerif","DejaVu Serif"
"Signature","Firma Digital para Pdf"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","Copia el contenido del archivo de tu certificado/firma incluyendo tu llave privada aquí. Incluye todo desde -----BEGIN RSA PRIVATE KEY----- hasta -----END CERTIFICATE-----"
"Password of Signature","Contraseña de la Firma"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","Add your custom comments here to appear at the bottom of the Order Pdf."
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address."
"Display","Mostrar"
"None","No"
"Product Image","Imágen de producto"
"SKU Barcode","SKU Código de barras"
"Display Quantity as full number","Mostrar cantidad como número completo"
"US","US"
"European","Europeo"
"Customer Address Format","Formato dirección del cliente"
"Display Base and Order Currency","Mostrar Base y el orden de divisa"
"Delivery Date","Fecha de Envío"
"Display Delivery Date","Mostrar fecha de Envío"
"Displays the date of the invoice again. Needed in some jurisdictions.","Mostrar fecha de la factura otra vez. Requerido en algunas jurisdicciones."
"Print Order History with Comments","Imprimir histórico de ordenes con comentarios"
"Single - Shipping Address Label","Única - Dirección de Envío"
"Single - Billing Address Label","Única - Dirección de Facturación"
"Double - Both Addresses","Doble - Ambas direcciones"
"Use Integrated Labels","Usar etiquetas integradas"
"Print Order as Packing Slip","Imprimir pedido como packing slip"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Utilice esta opción si desea imprimir el Albarán sin crear el Envío. Asimismo, no podrá imprimir el Albarán con el número de seguimiento (se usará el numero de pedido)."
"Footer Block 1","Texto Pie, Bloque 1"
"Footer Block 2","Texto Pie, Bloque 2"
"Footer Block 3","Texto Pie, Bloque 3"
"Footer Block 4","Texto Pie, Bloque 4"
"Double - Shipping and Return Addresses","Doble - Dirección de Envío y Devolución"
"Return Address","Dirección de devolución"
"Total Weight","Peso total"
"Display Total Weight","Mostrar peso total"
"kg","kg"
"Background Image for Pdf","Imagen de fondo para los Pdf imprimibles"
"Placement of Logo","Colocación del Logo"
"Logo Width","Ancho del Logo"
"Logo Height","Alto del Logo"
"Logo top-left Corner from the left","Alinear Logo superior izquierdo desde la izquierda"
"Logo top-left Corner from the top","Alinear Logo superior izquierdo desde arriba."
"automatic","automático"
"no-scaling","sin escalar"
"manual","manual"
"Display Email Address","Mostrar dirección de Email"
"Displays as part of the billing address.","Mostrar como parte de la dirección de facturación."
"in milimeters","en milímetros"
"Display Row Subtotal Including Tax","Mostrar la fila del Total incluído Impuestos"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","solo se aplicará si Impuestos > Pedidos, Facturas, Facturas de abono opciones de visualización > Precios está configurado para no mostrar impuestos."
"Grand Total is tax inclusive","El Total incluye impuestos"
"Display only one Grand Total","Mostrar solamente el Total"
"Display detailed Tax Summary","Display Detailed Tax Summary"
"Columns","Columns"
"Columns Advanced","Columns Advanced"
"Display Background only on first page","Display Background only on first page"
"Display Page Number","Display Page Number"
"Custom Column","Custom Column"
"Custom Column Attribute","Custom Column Attribute"
"Base Amount","Base Amount"
"Select up to 5 attributes.","Select up to 5 attributes."
"Position","Position"
"Pos","Pos"
"right","Right"
"left","Left"
"Display Pdf in New Window","Display Pdf in New Window"
"Weight Unit","Weight Unit"
"Barcode Type","Barcode Type"
"Pdf Totals Sort Order","Pdf Totals Sort Order"
"Upload Custom Font","Upload Custom Font"
"Don't Use","Don't Use"
"Custom Label Left - Shipping Address","Custom Label Left - Shipping Address"
"Custom Label Right - Shipping Address","Custom Label Right - Shipping Address"
"Custom Label Left - Billing Address","Custom Label Left - Billing Address"
"Custom Label Right - Billing Address","Custom Label Right - Billing Address"
"Display Salesrule instead of Coupon Code","Display Salesrule instead of Coupon Code"
"Combines Gift Wrapping for Orders, Items and Printed Cards","Combines Gift Wrapping for Orders, Items and Printed Cards"
"Sort by Column","Sort by Column"
"Use Alternative Layout","Use Alternative Layout"
"Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM).","Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM)."
"Double - Shipping and Store Addresses","Double - Shipping and Store Addresses"
"Double - Shipping with Store Addresses and Image", "Double - Shipping with Store Addresses and Image"