"Pdf Customiser by Fooman","Pdf カスタマイズ by Fooman"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","振り込先銀行口座番号や支払い条件、その他、印'刷'をする領収証の下部にコメントを加えたい場合はここに記入して下さい。"
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","印刷をするクレジットメモ（訂正伝票）の下部にコメントを加えたい場合はここに記入して下さい。"
"Add your custom comments here to appear at the bottom of the Shipment Pdf","印刷をする発送伝票の下部にコメントを加えたい場合はここに記入して下さい。"
"Bottom Margin","下部余白"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","フォントはHelveticaを、小さいファイルにはTimes又はCourierを選択して下さい。特別文字などが必要な場合はDejavu-Variantsを選択して下さい。(UTF-8)."
"Credit Memo Title","クレジットメモ（訂正伝票）のタイトル"
"Custom Text","カスタマイズ テキスト"
"Font","フォント"
"Base Font Size","フォント サイズ"
"Invoice Title","領収証タイトル"
"Logo for the Pdf","印刷するPdfファイル用ロゴ"
"Page Size","ページ サイズ"
"Shipment Title","発送伝票のタイトル"
"Side Margins","横余白"
"Store Address","店舗住所"
"Tax Details","テキスト詳細"
"Top Margin","上部余白"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","どの住所をクレジットメモ（訂正伝票）に表記しますか？ダウンロード商品には""発送先住所が含まれていませんのでご注意下さい。","どの住所を領収証に表記しますか？ダウンロード商品には発送先住所が含まれていませんのでご注意下さい。"
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","どの住所を領収証に表記しますか？ダウンロード商品には発送先住所が含まれていま""せんのでご注意下さい。"
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","どの住所を発送伝票に表記しますか？ダウンロード商品には発送先住所が含まれていませんのでご注意下さい。"
"A4","A4"
"letter","レターサイズ"
"Billing Address only","請求先住所のみ"
"Shipping Address only","発送先住所のみ"
"Both Addresses","両方の住所"
"Courier","配送業者"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVuSans"
"DejaVuSansMono","DejaVuSansMono"
"DejaVuSerif","DejaVuSerif"
"Digitally Sign Pdf","Digitally Sign Pdf"
"Signature","署名"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","ここにプライベートキー（秘密鍵）を含むデジタル署名のファイルの内容をコピーして下さい。. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----"
"Password of Signature","署名のパスワード"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","印刷をする注文書の下部にコメントを加えたい場合はここに記入して下さい。"
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","どの住所を注文書に表記しますか？ダウンロード商品には発送先住所が含まれていませんのでご注意下さい。"
"Display","表示"
"None","なし"
"Product Image","商品画像"
"SKU Barcode","SKUバーコード"
"Display Quantity as full number","個数の全数字を表示"
"US","US"
"European","ヨーロッパ"
"Customer Address Format","顧客住所の形式"
"Display Base and Order Currency","基本通貨と受注時の通貨を表示"
"Delivery Date","発送日"
"Display Delivery Date","発送日を表示"
"Displays the date of the invoice again. Needed in some jurisdictions.","領収証の日付を再度表記（必須としている国、エリアあり）"
"Print Order History with Comments","注文履歴とコメントを印刷"
"Single - Shipping Address Label","シングル - 配送先住所ラベル"
"Single - Billing Address Label","シングル - 請求先住所ラベル"
"Double - Both Addresses","ダブル - 両住所"
"Use Integrated Labels","Use Integrated Labels"
"Print Order as Packing Slip","Print Order as Packing Slip"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead)."
"Footer Block 1","Footer Block 1"
"Footer Block 2","Footer Block 2"
"Footer Block 3","Footer Block 3"
"Footer Block 4","Footer Block 4"
"Double - Shipping and Return Addresses","両方 - 配送先と返送先住所"
"Return Address","返送先住所"
"Total Weight","総重量"
"Display Total Weight","総重量を表示する"
"kg","kg"
"Background Image for Pdf","Pdf背景画像"
"Placement of Logo","ロゴの配置"
"Logo Width","ロゴの幅"
"Logo Height","ロゴの高さ"
"Logo top-left Corner from the left","左端からロゴ左上角"
"Logo top-left Corner from the top","上端からロゴ左上角"
"automatic","自動"
"no-scaling","拡大・縮小しない"
"manual","手動設定"
"Display Email Address","Emailを表示"
"Displays as part of the billing address.","請求先住所の一部として表示"
"in milimeters","単位：mm"
"Display Row Subtotal Including Tax","税を表示する"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes"
"Grand Total is tax inclusive","合計（税込み）"
"Display only one Grand Total","合計だけを表示する"
"Display detailed Tax Summary","Display Detailed Tax Summary"
"Columns","Columns"
"Columns Advanced","Columns Advanced"
"Display Background only on first page","Display Background only on first page"
"Display Page Number","Display Page Number"
"Custom Column","Custom Column"
"Custom Column Attribute","Custom Column Attribute"
"Base Amount","Base Amount"
"Select up to 5 attributes.","Select up to 5 attributes."
"Position","Position"
"Pos","Pos"
"right","Right"
"left","Left"
"Display Pdf in New Window","Display Pdf in New Window"
"Weight Unit","Weight Unit"
"Barcode Type","Barcode Type"
"Pdf Totals Sort Order","Pdf Totals Sort Order"
"Upload Custom Font","Upload Custom Font"
"Don't Use","Don't Use"
"Custom Label Left - Shipping Address","Custom Label Left - Shipping Address"
"Custom Label Right - Shipping Address","Custom Label Right - Shipping Address"
"Custom Label Left - Billing Address","Custom Label Left - Billing Address"
"Custom Label Right - Billing Address","Custom Label Right - Billing Address"
"Display Salesrule instead of Coupon Code","Display Salesrule instead of Coupon Code"
"Combines Gift Wrapping for Orders, Items and Printed Cards","Combines Gift Wrapping for Orders, Items and Printed Cards"
"Sort by Column","Sort by Column"
"Use Alternative Layout","Use Alternative Layout"
"Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM).","Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM)."
"Double - Shipping and Store Addresses","Double - Shipping and Store Addresses"
"Double - Shipping with Store Addresses and Image", "Double - Shipping with Store Addresses and Image"