"Pdf Customiser by Fooman","Customizador de Pdf por Fooman"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","Adicione comentários para aparecer ao final da impressão da Fatura. Você pode, por exemplo, incluir informações bancárias e termos para pagamento."
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","Adicione comentários para aparecer ao final da impressão do Memorando de Crédito"
"Add your custom comments here to appear at the bottom of the Shipment Pdf","Adicione comentários para aparecer ao final da impressão do Envio"
"Bottom Margin","Margem Inferior"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","Escolha Helvetica, Times ou Courier para arquivos menores. Escolha Dejavu-Variants para suportar mais caracteres (UTF-8)."
"Credit Memo Title","Título do Memorando de Crédito"
"Custom Text","Texto Customizado"
"Font","Fonte"
"Base Font Size","Tamanho da Fonte"
"Invoice Title","Título da Fatura"
"Logo for the Pdf","Logotipo para as Imprssões em Pdf"
"Page Size","Tamanho do Papel"
"Shipment Title","Título do Envio"
"Side Margins","Margens Laterais"
"Store Address","Endereço da Loja"
"Tax Details","Detalhe da Taxa"
"Top Margin","Margem Superior"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","Mostrar qual endereço no Memorando de Crédito? Perceba que os pedidos com produtos para download não tem endereço de entrega."
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","Mostrar qual endereço na Fatura? Perceba que os pedidos com produtos para download não tem endereço de entrega."
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","Mostrar qual endereço no Envio? Perceba que os pedidos com produtos para download não tem endereço de entrega."
"A4","A4"
"letter","Carta"
"Billing Address only","Endereço de Cobrança Apenas"
"Shipping Address only","Endereço de Envio Apenas"
"Both Addresses","Ambos"
"Courier","Courier"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVuSans"
"DejaVuSansMono","DejaVuSansMono"
"DejaVuSerif","DejaVuSerif"
"Digitally Sign Pdf","Digitally Sign Pdf"
"Signature","Assinatura"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","Copie aqui o conteúdo do arquivo com seu certificado/assintaturature, incluindo a sua chave-privada. Incluir tudo de -----BEGIN RSA PRIVATE KEY----- até -----END CERTIFICATE-----"
"Password of Signature","Senha da Assinatura"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","Adicione comentários para aparecer ao final da impressão do Pedido"
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","Mostrar qual endereço no Pedido? Perceba que os pedidos com produtos para download não tem endereço de entrega."
"Display","Mostrr"
"None","Nenhum"
"Product Image","Imagem do Produto"
"SKU Barcode","Código de Barras do Código do Produto"
"Display Quantity as full number","Mostrar quantidade como número completo"
"US","Americano"
"European","Europeu"
"Customer Address Format","Formato do Endereço"
"Display Base and Order Currency","Mostrar Moeda Base e do Pedido"
"Delivery Date","Data de Entrega"
"Display Delivery Date","Mostrar Data de Entrega"
"Displays the date of the invoice again. Needed in some jurisdictions.","Mostrar novamente a data da fatura. Necessário em Algumas jurisdições."
"Print Order History with Comments","Imprimir Histórico de Comentários do Pedido"
"Single - Shipping Address Label","Único - Dados do Endereço de Entrega"
"Single - Billing Address Label","Único - Dados do Endereço de Cobrança"
"Double - Both Addresses","Ambos os Endereços"
"Use Integrated Labels","Usar Dados Integrados"
"Print Order as Packing Slip","Print Order as Packing Slip"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead)."
"Footer Block 1","Footer Block 1"
"Footer Block 2","Footer Block 2"
"Footer Block 3","Footer Block 3"
"Footer Block 4","Footer Block 4"
"Double - Shipping and Return Addresses","Double - Shipping and Return Addresses"
"Return Address","Return Address"
"Total Weight","Total Weight"
"Display Total Weight","Display Total Weight"
"kg","kg"
"Background Image for Pdf","Background Image for Pdf"
"Placement of Logo","Placement of Logo"
"Logo Width","Logo Width"
"Logo Height","Logo Height"
"Logo top-left Corner from the left","Logo top-left Corner from the left"
"Logo top-left Corner from the top","Logo top-left Corner from the top"
"automatic","automatic"
"no-scaling","no-scaling"
"manual","manual"
"Display Email Address","Display Email Address"
"Displays as part of the billing address.","Displays as part of the billing address."
"in milimeters","in milimeters"
"Display Row Subtotal Including Tax","Display Row Subtotal Including Tax"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes"
"Grand Total is tax inclusive","Grand Total is tax inclusive"
"Display only one Grand Total","Display only one Grand Total"
"Display detailed Tax Summary","Display Detailed Tax Summary"
"Columns","Columns"
"Columns Advanced","Columns Advanced"
"Display Background only on first page","Display Background only on first page"
"Display Page Number","Display Page Number"
"Custom Column","Custom Column"
"Custom Column Attribute","Custom Column Attribute"
"Base Amount","Base Amount"
"Select up to 5 attributes.","Select up to 5 attributes."
"Position","Position"
"Pos","Pos"
"right","Right"
"left","Left"
"Display Pdf in New Window","Display Pdf in New Window"
"Weight Unit","Weight Unit"
"Barcode Type","Barcode Type"
"Pdf Totals Sort Order","Pdf Totals Sort Order"
"Upload Custom Font","Upload Custom Font"
"Don't Use","Don't Use"
"Custom Label Left - Shipping Address","Custom Label Left - Shipping Address"
"Custom Label Right - Shipping Address","Custom Label Right - Shipping Address"
"Custom Label Left - Billing Address","Custom Label Left - Billing Address"
"Custom Label Right - Billing Address","Custom Label Right - Billing Address"
"Display Salesrule instead of Coupon Code","Display Salesrule instead of Coupon Code"
"Combines Gift Wrapping for Orders, Items and Printed Cards","Combines Gift Wrapping for Orders, Items and Printed Cards"
"Sort by Column","Sort by Column"
"Use Alternative Layout","Use Alternative Layout"
"Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM).","Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM)."
"Double - Shipping and Store Addresses","Double - Shipping and Store Addresses"
"Double - Shipping with Store Addresses and Image", "Double - Shipping with Store Addresses and Image"