"Pdf Customiser by Fooman","Pdf จัดทำขึ้นโดย Fooman"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","เพิ่มรูปแบบข้อความของคุณที่นี่เพื่อปรากฎทางด้านล่างของใบแจ้งยอดการชำระเงิน  ตัวอย่างเช่น คุณสามารถใส่ชื่อบัญชีธนาคารและวิธีการชำระเงิน"
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","เพิ่มรูปแบบข้อความของคุณที่นี่เพื่อปรากฎทางด้านล่างของใบการจ่ายเงินคืน"
"Add your custom comments here to appear at the bottom of the Shipment Pdf","เพิ่มรูปแบบข้อความของคุณที่นี่เพื่อปรากฎทางด้านล่างของใบการจัดส่งสินค้า"
"Bottom Margin","ระยะห่างของพื้นที่ด้านล่างจนถึงเส้นกรอบ"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","เลือกฟอนต์ Helvetica, Times หรือ Courier สำหรับขนาดไฟร์ที่เล็กกว่า เลือกฟอนต์ Dejavu-Variants เพื่อรับรองตัวหนังสือที่มากกว่า(UTF-8)."
"Credit Memo Title","หัวข้อการจ่ายเงินคืน"
"Custom Text","รูปแบบข้อความ"
"Font","ฟอนต์"
"Base Font Size","ขนาดฟอนต์"
"Invoice Title","หัวข้อการแจ้งยอดการชำระเงิน"
"Logo for the Pdf","Logo สำหรับใบ Pdf "
"Page Size","ขนาดกระดาษ"
"Shipment Title","หัวข้อการจัดส่งสินค้า"
"Side Margins","ระยะห่างของพื้นที่ด้านข้างจนถึงเส้นกรอบ"
"Store Address","ที่อยู่ของร้าน"
"Tax Details","รายละเอียดการจ่ายภาษี"
"Top Margin","ระยะห่างของพื้นที่ด้านบนจนถึงเส้นกรอบ"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","ที่อยู่ใดควรปรากฎบนการจ่ายเงินคืน? โปรดสังเกตุว่าการดาวโหลดใบสั่งซื้อสินค้าไม่มีที่อยู่ของการจัดส่งสินค้า"
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","ที่อยู่ใดควรปรากฎบนการแจ้งยอดการชำระเงิน? โปรดสังเกตุว่าการดาวโหลดใบสั่งซื้อสินค้าไม่มีที่อยู่ของการจัดส่งสินค้า"
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","ที่อยู่ใดควรปรากฎบนเอกสารที่ระบุรายละเอียดเกี่ยวกับประเภทสินค้า? โปรดสังเกตุว่าการดาวโหลดใบสั่งซื้อสินค้าไม่มีที่อยู่ของการจัดส่"
"A4","A4"
"letter","رسالة"
"Billing Address only","عنوان ارسال الفاتورة فقط"
"Shipping Address only","عنوان الاستلام فقط"
"Both Addresses","العناوين معا"
"Courier","Courier"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVuSans"
"DejaVuSansMono","DejaVuSansMono"
"DejaVuSerif","DejaVuSerif"
"Digitally Sign Pdf","توقيع إلكتروني "
"Signature","توقيع"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","نقل محتوى الشهادة/التوقيع (إضافة إلى المفتاح الخاص). ينقل كل شيء"
"Password of Signature","Password of Signature"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","Add your custom comments here to appear at the bottom of the Order Pdf."
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address."
"Display","Display"
"None","None"
"Product Image","Product Image"
"SKU Barcode","SKU Barcode"
"Display Quantity as full number","Display Quantity as full number"
"US","US"
"European","European"
"Customer Address Format","Customer Address Format"
"Display Base and Order Currency","Display Base and Order Currency"
"Delivery Date","Delivery Date"
"Display Delivery Date","Display Delivery Date"
"Displays the date of the invoice again. Needed in some jurisdictions.","Displays the date of the invoice again. Needed in some jurisdictions."
"Print Order History with Comments","Print Order History with Comments"
"Single - Shipping Address Label","Single - Shipping Address Label"
"Single - Billing Address Label","Single - Billing Address Label"
"Double - Both Addresses","Double - Both Addresses"
"Use Integrated Labels","Use Integrated Labels"
"Print Order as Packing Slip","Print Order as Packing Slip"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead)."
"Footer Block 1","Footer Block 1"
"Footer Block 2","Footer Block 2"
"Footer Block 3","Footer Block 3"
"Footer Block 4","Footer Block 4"
"Double - Shipping and Return Addresses","Double - Shipping and Return Addresses"
"Return Address","Return Address"
"Total Weight","Total Weight"
"Display Total Weight","Display Total Weight"
"kg","kg"
"Background Image for Pdf","Background Image for Pdf"
"Placement of Logo","Placement of Logo"
"Logo Width","Logo Width"
"Logo Height","Logo Height"
"Logo top-left Corner from the left","Logo top-left Corner from the left"
"Logo top-left Corner from the top","Logo top-left Corner from the top"
"automatic","automatic"
"no-scaling","no-scaling"
"manual","manual"
"Display Email Address","Display Email Address"
"Displays as part of the billing address.","Displays as part of the billing address."
"in milimeters","in milimeters"
"Display Row Subtotal Including Tax","Display Row Subtotal Including Tax"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes"
"Grand Total is tax inclusive","Grand Total is tax inclusive"
"Display only one Grand Total","Display only one Grand Total"
"Display detailed Tax Summary","Display Detailed Tax Summary"
"Columns","Columns"
"Columns Advanced","Columns Advanced"
"Display Background only on first page","Display Background only on first page"
"Display Page Number","Display Page Number"
"Custom Column","Custom Column"
"Custom Column Attribute","Custom Column Attribute"
"Base Amount","Base Amount"
"Select up to 5 attributes.","Select up to 5 attributes."
"Position","Position"
"Pos","Pos"
"right","Right"
"left","Left"
"Display Pdf in New Window","Display Pdf in New Window"
"Weight Unit","Weight Unit"
"Barcode Type","Barcode Type"
"Pdf Totals Sort Order","Pdf Totals Sort Order"
"Upload Custom Font","Upload Custom Font"
"Don't Use","Don't Use"
"Custom Label Left - Shipping Address","Custom Label Left - Shipping Address"
"Custom Label Right - Shipping Address","Custom Label Right - Shipping Address"
"Custom Label Left - Billing Address","Custom Label Left - Billing Address"
"Custom Label Right - Billing Address","Custom Label Right - Billing Address"
"Display Salesrule instead of Coupon Code","Display Salesrule instead of Coupon Code"
"Combines Gift Wrapping for Orders, Items and Printed Cards","Combines Gift Wrapping for Orders, Items and Printed Cards"
"Sort by Column","Sort by Column"
"Use Alternative Layout","Use Alternative Layout"
"Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM).","Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM)."
"Double - Shipping and Store Addresses","Double - Shipping and Store Addresses"
"Double - Shipping with Store Addresses and Image", "Double - Shipping with Store Addresses and Image"